xRxR-0;xRxR-1;xRxR-2;xRxR-3;xRxR-4;xRxR-5;xRxR-6;xRxR-7;xRxR-8;xRxR-9;xRxR-10;xRyR-0;xRyR-1;xRyR-2;xRyR-3;xRyR-4;xRyR-5;xRyR-6;xRyR-7;xRyR-8;(xL)xR-0;(xL)xR-1;(xL)xR-2;(xL)xR-3;(xL)xR-4;(xL)xR-5;(xL)xR-6;(xL)xR-7;(xL)xR-8;(xL)xR-9;(xL)xR-10;(xL)yR-0;(xL)yR-1;(xL)yR-2;(xL)yR-3;(xL)yR-4;(xL)yR-5;(xL)yR-6;(xL)yR-7;(xL)yR-8;(yL)xR-0;(yL)xR-1;(yL)xR-2;(yL)xR-3;(yL)xR-4;(yL)xR-5;(yL)xR-6;(yL)xR-7;(yL)xR-8;(xL)(xR)-0;(xL)(xR)-1;(xL)(xR)-2;(xL)(xR)-3;(xL)(xR)-4;(xL)(xR)-5;(xL)(xR)-6;(xL)(xR)-7;(xL)(xR)-8;(xL)(xR)-9;(xL)(xR)-10;(xL)(yR)-0;(xL)(yR)-1;(xL)(yR)-2;(xL)(yR)-3;(xL)(yR)-4;(xL)(yR)-5;(xL)(yR)-6;(xL)(yR)-7;(xL)(yR)-8;(yL)(xR)-0;(yL)(xR)-1;(yL)(xR)-2;(yL)(xR)-3;(yL)(xR)-4;(yL)(xR)-5;(yL)(xR)-6;(yL)(xR)-7;(yL)(xR)-8
#}{#0;435;113;45;21;10;6;3;2;1;1;0;435;107;37;15;7;3;2;1;0;290;76;30;14;7;4;2;1;1;1;0;73;18;6;2;1;1;0;0;0;160;39;14;5;2;1;1;0;0;145;38;15;7;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;203;50;17;7;3;1;1;0
#}{#0;478;125;50;23;11;6;3;2;1;1;0;479;117;41;16;7;3;2;1;0;319;83;33;15;8;4;2;1;1;1;0;80;20;7;3;1;1;0;0;0;210;52;18;7;3;1;1;0;0;72;19;8;4;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;102;25;9;3;2;1;0;0
#}{#0;522;136;54;25;12;7;4;2;1;1;0;522;128;45;18;8;4;2;1;0;348;91;36;17;8;4;2;1;1;1;0;87;21;7;3;1;1;0;0;0;261;64;22;9;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
#}{#0;348;91;36;17;8;4;2;1;1;1;0;348;85;30;12;5;2;1;1;0;116;30;12;6;3;1;1;0;0;0;0;29;7;2;1;0;0;0;0;0;29;7;2;1;0;0;0;0;0;406;106;42;20;10;5;3;2;1;1;0;174;43;15;6;3;1;1;0;0;290;71;25;10;5;2;1;1
#}{#0;348;91;36;17;8;4;2;1;1;1;0;348;85;30;12;5;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;174;43;15;6;3;1;1;0;0;522;136;54;25;12;7;4;2;1;1;0;348;85;30;12;5;2;1;1;0;0;0;0;0;0;0;0;0
#}{#0;391;102;41;19;9;5;3;2;1;1;0;392;96;34;13;6;3;1;1;0;145;38;15;7;3;2;1;1;0;0;0;36;9;3;1;1;0;0;0;0;80;20;7;3;1;1;0;0;0;333;87;35;16;8;4;2;1;1;1;0;174;43;15;6;3;1;1;0;0;189;46;16;6;3;1;1;0
#}{#0;435;113;45;21;10;6;3;2;1;1;0;435;107;37;15;7;3;2;1;0;174;45;18;8;4;2;1;1;0;0;0;44;11;4;1;1;0;0;0;0;131;32;11;4;2;1;0;0;0;261;68;27;13;6;3;2;1;1;0;0;174;43;15;6;3;1;1;0;0;87;21;7;3;1;1;0;0
#}{#0;478;125;50;23;11;6;3;2;1;1;0;479;117;41;16;7;3;2;1;0;319;83;33;15;8;4;2;1;1;1;0;80;20;7;3;1;1;0;0;0;36;9;3;1;1;0;0;0;0;72;19;8;4;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;276;68;24;9;4;2;1;0
#}{#0;522;136;54;25;12;7;4;2;1;1;0;522;128;45;18;8;4;2;1;0;348;91;36;17;8;4;2;1;1;1;0;87;21;7;3;1;1;0;0;0;87;21;7;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;174;43;15;6;3;1;1;0
#}{#0;348;91;36;17;8;4;2;1;1;1;0;348;85;30;12;5;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;522;136;54;25;12;7;4;2;1;1;0;348;85;30;12;5;2;1;1;0;174;43;15;6;3;1;1;0
#}{#0;391;102;41;19;9;5;3;2;1;1;0;392;96;34;13;6;3;1;1;0;29;8;3;1;1;0;0;0;0;0;0;7;2;1;0;0;0;0;0;0;51;12;4;2;1;0;0;0;0;449;117;47;22;11;6;3;2;1;1;0;348;85;30;12;5;2;1;1;0;73;18;6;2;1;1;0;0
#}{#0;478;125;50;23;11;6;3;2;1;1;0;479;117;41;16;7;3;2;1;0;203;53;21;10;5;3;1;1;0;0;0;51;12;4;2;1;0;0;0;0;7;2;1;0;0;0;0;0;0;188;49;20;9;4;2;1;1;0;0;0;174;43;15;6;3;1;1;0;0;160;39;14;5;2;1;1;0
#}{#0;522;136;54;25;12;7;4;2;1;1;0;522;128;45;18;8;4;2;1;0;232;60;24;11;5;3;2;1;1;0;0;58;14;5;2;1;0;0;0;0;58;14;5;2;1;0;0;0;0;116;30;12;6;3;1;1;0;0;0;0;174;43;15;6;3;1;1;0;0;58;14;5;2;1;0;0;0
#}{#0;174;45;18;8;4;2;1;1;0;0;0;174;43;15;6;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;696;171;60;24;11;5;2;1;0;696;181;72;34;16;9;5;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
#}{#0;174;45;18;8;4;2;1;1;0;0;0;174;43;15;6;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;522;128;45;18;8;4;2;1;0;696;181;72;34;16;9;5;3;2;1;0;0;0;0;0;0;0;0;0;0;174;43;15;6;3;1;1;0
#}{#0;217;57;23;11;5;3;2;1;1;0;0;218;53;19;7;3;2;1;0;0;29;8;3;1;1;0;0;0;0;0;0;7;2;1;0;0;0;0;0;0;573;141;49;19;9;4;2;1;0;623;162;65;30;15;8;4;3;1;1;0;0;0;0;0;0;0;0;0;0;73;18;6;2;1;1;0;0
#}{#0;174;45;18;8;4;2;1;1;0;0;0;174;43;15;6;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;348;85;30;12;5;2;1;1;0;696;181;72;34;16;9;5;3;2;1;0;0;0;0;0;0;0;0;0;0;348;85;30;12;5;2;1;1
#}{#0;217;57;23;11;5;3;2;1;1;0;0;218;53;19;7;3;2;1;0;0;29;8;3;1;1;0;0;0;0;0;0;7;2;1;0;0;0;0;0;0;399;98;34;14;6;3;1;1;0;623;162;65;30;15;8;4;3;1;1;0;0;0;0;0;0;0;0;0;0;247;60;21;8;4;2;1;0
#}{#0;261;68;27;13;6;3;2;1;1;0;0;261;64;22;9;4;2;1;0;0;58;15;6;3;1;1;0;0;0;0;0;15;4;1;0;0;0;0;0;0;450;110;38;15;7;3;2;1;0;551;143;57;27;13;7;4;2;1;1;0;0;0;0;0;0;0;0;0;0;145;36;12;5;2;1;0;0
#}{#0;304;79;32;15;7;4;2;1;1;1;0;305;75;26;10;5;2;1;1;0;87;23;9;4;2;1;1;0;0;0;0;22;5;2;1;0;0;0;0;0;501;123;43;17;8;3;2;1;0;478;125;50;23;11;6;3;2;1;1;0;0;0;0;0;0;0;0;0;0;44;11;4;1;1;0;0;0
#}{#0;174;45;18;8;4;2;1;1;0;0;0;174;43;15;6;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;174;43;15;6;3;1;1;0;0;696;181;72;34;16;9;5;3;2;1;0;0;0;0;0;0;0;0;0;0;522;128;45;18;8;4;2;1
#}{#0;217;57;23;11;5;3;2;1;1;0;0;218;53;19;7;3;2;1;0;0;29;8;3;1;1;0;0;0;0;0;0;7;2;1;0;0;0;0;0;0;225;55;19;8;3;2;1;0;0;623;162;65;30;15;8;4;3;1;1;0;0;0;0;0;0;0;0;0;0;421;103;36;14;7;3;1;1
#}{#0;261;68;27;13;6;3;2;1;1;0;0;261;64;22;9;4;2;1;0;0;58;15;6;3;1;1;0;0;0;0;0;15;4;1;0;0;0;0;0;0;276;68;24;9;4;2;1;0;0;551;143;57;27;13;7;4;2;1;1;0;0;0;0;0;0;0;0;0;0;319;78;27;11;5;2;1;1
#}{#0;304;79;32;15;7;4;2;1;1;1;0;305;75;26;10;5;2;1;1;0;87;23;9;4;2;1;1;0;0;0;0;22;5;2;1;0;0;0;0;0;326;80;28;11;5;2;1;1;0;478;125;50;23;11;6;3;2;1;1;0;0;0;0;0;0;0;0;0;0;218;53;19;7;3;2;1;0
#}{#0;348;91;36;17;8;4;2;1;1;1;0;348;85;30;12;5;2;1;1;0;116;30;12;6;3;1;1;0;0;0;0;29;7;2;1;0;0;0;0;0;377;93;32;13;6;3;1;1;0;406;106;42;20;10;5;3;2;1;1;0;0;0;0;0;0;0;0;0;0;116;28;10;4;2;1;0;0
#}{#0;391;102;41;19;9;5;3;2;1;1;0;392;96;34;13;6;3;1;1;0;145;38;15;7;3;2;1;1;0;0;0;36;9;3;1;1;0;0;0;0;428;105;37;15;7;3;1;1;0;333;87;35;16;8;4;2;1;1;1;0;0;0;0;0;0;0;0;0;0;15;4;1;0;0;0;0;0
#}{#0;174;45;18;8;4;2;1;1;0;0;0;174;43;15;6;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;696;181;72;34;16;9;5;3;2;1;0;0;0;0;0;0;0;0;0;0;696;171;60;24;11;5;2;1
#}{#0;217;57;23;11;5;3;2;1;1;0;0;218;53;19;7;3;2;1;0;0;29;8;3;1;1;0;0;0;0;0;0;7;2;1;0;0;0;0;0;0;51;12;4;2;1;0;0;0;0;623;162;65;30;15;8;4;3;1;1;0;0;0;0;0;0;0;0;0;0;595;146;51;20;9;4;2;1
#}{#0;261;68;27;13;6;3;2;1;1;0;0;261;64;22;9;4;2;1;0;0;58;15;6;3;1;1;0;0;0;0;0;15;4;1;0;0;0;0;0;0;102;25;9;3;2;1;0;0;0;551;143;57;27;13;7;4;2;1;1;0;0;0;0;0;0;0;0;0;0;493;121;42;17;8;3;2;1
#}{#0;304;79;32;15;7;4;2;1;1;1;0;305;75;26;10;5;2;1;1;0;87;23;9;4;2;1;1;0;0;0;0;22;5;2;1;0;0;0;0;0;152;37;13;5;2;1;1;0;0;478;125;50;23;11;6;3;2;1;1;0;0;0;0;0;0;0;0;0;0;392;96;34;13;6;3;1;1
#}{#0;348;91;36;17;8;4;2;1;1;1;0;348;85;30;12;5;2;1;1;0;116;30;12;6;3;1;1;0;0;0;0;29;7;2;1;0;0;0;0;0;203;50;17;7;3;1;1;0;0;406;106;42;20;10;5;3;2;1;1;0;0;0;0;0;0;0;0;0;0;290;71;25;10;5;2;1;1
#}{#0;348;91;36;17;8;4;2;1;1;1;0;348;85;30;12;5;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;348;85;30;12;5;2;1;1;0;522;136;54;25;12;7;4;2;1;1;0;174;43;15;6;3;1;1;0;0;0;0;0;0;0;0;0;0
#}{#0;391;102;41;19;9;5;3;2;1;1;0;392;96;34;13;6;3;1;1;0;145;38;15;7;3;2;1;1;0;0;0;36;9;3;1;1;0;0;0;0;254;62;22;9;4;2;1;0;0;333;87;35;16;8;4;2;1;1;1;0;0;0;0;0;0;0;0;0;0;189;46;16;6;3;1;1;0
#}{#0;435;113;45;21;10;6;3;2;1;1;0;435;107;37;15;7;3;2;1;0;174;45;18;8;4;2;1;1;0;0;0;44;11;4;1;1;0;0;0;0;305;75;26;10;5;2;1;1;0;261;68;27;13;6;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;87;21;7;3;1;1;0;0
#}{#0;348;91;36;17;8;4;2;1;1;1;0;348;85;30;12;5;2;1;1;0;116;30;12;6;3;1;1;0;0;0;0;29;7;2;1;0;0;0;0;0;29;7;2;1;0;0;0;0;0;406;106;42;20;10;5;3;2;1;1;0;0;0;0;0;0;0;0;0;0;464;114;40;16;7;3;2;1
#}{#0;348;91;36;17;8;4;2;1;1;1;0;348;85;30;12;5;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;174;43;15;6;3;1;1;0;0;522;136;54;25;12;7;4;2;1;1;0;174;43;15;6;3;1;1;0;0;174;43;15;6;3;1;1;0
#}{#0;391;102;41;19;9;5;3;2;1;1;0;392;96;34;13;6;3;1;1;0;145;38;15;7;3;2;1;1;0;0;0;36;9;3;1;1;0;0;0;0;80;20;7;3;1;1;0;0;0;333;87;35;16;8;4;2;1;1;1;0;0;0;0;0;0;0;0;0;0;363;89;31;12;6;3;1;1
#}{#0;391;102;41;19;9;5;3;2;1;1;0;392;96;34;13;6;3;1;1;0;29;8;3;1;1;0;0;0;0;0;0;7;2;1;0;0;0;0;0;0;225;55;19;8;3;2;1;0;0;449;117;47;22;11;6;3;2;1;1;0;174;43;15;6;3;1;1;0;0;73;18;6;2;1;1;0;0
#}{#0;435;113;45;21;10;6;3;2;1;1;0;435;107;37;15;7;3;2;1;0;174;45;18;8;4;2;1;1;0;0;0;44;11;4;1;1;0;0;0;0;131;32;11;4;2;1;0;0;0;261;68;27;13;6;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;261;64;22;9;4;2;1;0
#}{#0;478;125;50;23;11;6;3;2;1;1;0;479;117;41;16;7;3;2;1;0;203;53;21;10;5;3;1;1;0;0;0;51;12;4;2;1;0;0;0;0;181;44;16;6;3;1;1;0;0;188;49;20;9;4;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;160;39;14;5;2;1;1;0
#}{#0;522;136;54;25;12;7;4;2;1;1;0;522;128;45;18;8;4;2;1;0;232;60;24;11;5;3;2;1;1;0;0;58;14;5;2;1;0;0;0;0;232;57;20;8;4;2;1;0;0;116;30;12;6;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;58;14;5;2;1;0;0;0
#}{#0;348;91;36;17;8;4;2;1;1;1;0;348;85;30;12;5;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;522;136;54;25;12;7;4;2;1;1;0;174;43;15;6;3;1;1;0;0;348;85;30;12;5;2;1;1
#}{#0;391;102;41;19;9;5;3;2;1;1;0;392;96;34;13;6;3;1;1;0;29;8;3;1;1;0;0;0;0;0;0;7;2;1;0;0;0;0;0;0;51;12;4;2;1;0;0;0;0;449;117;47;22;11;6;3;2;1;1;0;174;43;15;6;3;1;1;0;0;247;60;21;8;4;2;1;0
#}{#0;435;113;45;21;10;6;3;2;1;1;0;435;107;37;15;7;3;2;1;0;58;15;6;3;1;1;0;0;0;0;0;15;4;1;0;0;0;0;0;0;102;25;9;3;2;1;0;0;0;377;98;39;18;9;5;3;2;1;1;0;174;43;15;6;3;1;1;0;0;145;36;12;5;2;1;0;0
#}{#0;478;125;50;23;11;6;3;2;1;1;0;479;117;41;16;7;3;2;1;0;203;53;21;10;5;3;1;1;0;0;0;51;12;4;2;1;0;0;0;0;7;2;1;0;0;0;0;0;0;188;49;20;9;4;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;334;82;29;11;5;2;1;1
#}{#0;478;125;50;23;11;6;3;2;1;1;0;479;117;41;16;7;3;2;1;0;87;23;9;4;2;1;1;0;0;0;0;22;5;2;1;0;0;0;0;0;152;37;13;5;2;1;1;0;0;304;79;32;15;7;4;2;1;1;1;0;174;43;15;6;3;1;1;0;0;44;11;4;1;1;0;0;0
#}{#0;522;136;54;25;12;7;4;2;1;1;0;522;128;45;18;8;4;2;1;0;232;60;24;11;5;3;2;1;1;0;0;58;14;5;2;1;0;0;0;0;58;14;5;2;1;0;0;0;0;116;30;12;6;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;232;57;20;8;4;2;1;0
#}{#0;565;147;59;27;13;7;4;2;1;1;0;566;139;48;19;9;4;2;1;0;261;68;27;13;6;3;2;1;1;0;0;65;16;6;2;1;0;0;0;0;109;27;9;4;2;1;0;0;0;43;11;5;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131;32;11;4;2;1;0;0
#}{#0;522;136;54;25;12;7;4;2;1;1;0;522;128;45;18;8;4;2;1;0;116;30;12;6;3;1;1;0;0;0;0;29;7;2;1;0;0;0;0;0;29;7;2;1;0;0;0;0;0;232;60;24;11;5;3;2;1;1;0;0;174;43;15;6;3;1;1;0;0;116;28;10;4;2;1;0;0
#}{#0;565;147;59;27;13;7;4;2;1;1;0;566;139;48;19;9;4;2;1;0;145;38;15;7;3;2;1;1;0;0;0;36;9;3;1;1;0;0;0;0;80;20;7;3;1;1;0;0;0;159;42;17;8;4;2;1;1;0;0;0;174;43;15;6;3;1;1;0;0;15;4;1;0;0;0;0;0
#}{#0;522;136;54;25;12;7;4;2;1;1;0;522;128;45;18;8;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;348;91;36;17;8;4;2;1;1;1;0;348;85;30;12;5;2;1;1;0;0;0;0;0;0;0;0;0
#}{#0;348;91;36;17;8;4;2;1;1;1;0;348;85;30;12;5;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;522;128;45;18;8;4;2;1;0;522;136;54;25;12;7;4;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
#}{#0;348;91;36;17;8;4;2;1;1;1;0;348;85;30;12;5;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;348;85;30;12;5;2;1;1;0;522;136;54;25;12;7;4;2;1;1;0;0;0;0;0;0;0;0;0;0;174;43;15;6;3;1;1;0
#}{#0;391;102;41;19;9;5;3;2;1;1;0;392;96;34;13;6;3;1;1;0;29;8;3;1;1;0;0;0;0;0;0;7;2;1;0;0;0;0;0;0;399;98;34;14;6;3;1;1;0;449;117;47;22;11;6;3;2;1;1;0;0;0;0;0;0;0;0;0;0;73;18;6;2;1;1;0;0
#}{#0;348;91;36;17;8;4;2;1;1;1;0;348;85;30;12;5;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;174;43;15;6;3;1;1;0;0;522;136;54;25;12;7;4;2;1;1;0;0;0;0;0;0;0;0;0;0;348;85;30;12;5;2;1;1
#}{#0;391;102;41;19;9;5;3;2;1;1;0;392;96;34;13;6;3;1;1;0;29;8;3;1;1;0;0;0;0;0;0;7;2;1;0;0;0;0;0;0;225;55;19;8;3;2;1;0;0;449;117;47;22;11;6;3;2;1;1;0;0;0;0;0;0;0;0;0;0;247;60;21;8;4;2;1;0
#}{#0;435;113;45;21;10;6;3;2;1;1;0;435;107;37;15;7;3;2;1;0;58;15;6;3;1;1;0;0;0;0;0;15;4;1;0;0;0;0;0;0;276;68;24;9;4;2;1;0;0;377;98;39;18;9;5;3;2;1;1;0;0;0;0;0;0;0;0;0;0;145;36;12;5;2;1;0;0
#}{#0;478;125;50;23;11;6;3;2;1;1;0;479;117;41;16;7;3;2;1;0;87;23;9;4;2;1;1;0;0;0;0;22;5;2;1;0;0;0;0;0;326;80;28;11;5;2;1;1;0;304;79;32;15;7;4;2;1;1;1;0;0;0;0;0;0;0;0;0;0;44;11;4;1;1;0;0;0
#}{#0;348;91;36;17;8;4;2;1;1;1;0;348;85;30;12;5;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;522;136;54;25;12;7;4;2;1;1;0;0;0;0;0;0;0;0;0;0;522;128;45;18;8;4;2;1
#}{#0;391;102;41;19;9;5;3;2;1;1;0;392;96;34;13;6;3;1;1;0;29;8;3;1;1;0;0;0;0;0;0;7;2;1;0;0;0;0;0;0;51;12;4;2;1;0;0;0;0;449;117;47;22;11;6;3;2;1;1;0;0;0;0;0;0;0;0;0;0;421;103;36;14;7;3;1;1
#}{#0;435;113;45;21;10;6;3;2;1;1;0;435;107;37;15;7;3;2;1;0;58;15;6;3;1;1;0;0;0;0;0;15;4;1;0;0;0;0;0;0;102;25;9;3;2;1;0;0;0;377;98;39;18;9;5;3;2;1;1;0;0;0;0;0;0;0;0;0;0;319;78;27;11;5;2;1;1
#}{#0;478;125;50;23;11;6;3;2;1;1;0;479;117;41;16;7;3;2;1;0;87;23;9;4;2;1;1;0;0;0;0;22;5;2;1;0;0;0;0;0;152;37;13;5;2;1;1;0;0;304;79;32;15;7;4;2;1;1;1;0;0;0;0;0;0;0;0;0;0;218;53;19;7;3;2;1;0
#}{#0;522;136;54;25;12;7;4;2;1;1;0;522;128;45;18;8;4;2;1;0;116;30;12;6;3;1;1;0;0;0;0;29;7;2;1;0;0;0;0;0;203;50;17;7;3;1;1;0;0;232;60;24;11;5;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;116;28;10;4;2;1;0;0
#}{#0;565;147;59;27;13;7;4;2;1;1;0;566;139;48;19;9;4;2;1;0;145;38;15;7;3;2;1;1;0;0;0;36;9;3;1;1;0;0;0;0;254;62;22;9;4;2;1;0;0;159;42;17;8;4;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;15;4;1;0;0;0;0;0
#}{#0;522;136;54;25;12;7;4;2;1;1;0;522;128;45;18;8;4;2;1;0;116;30;12;6;3;1;1;0;0;0;0;29;7;2;1;0;0;0;0;0;29;7;2;1;0;0;0;0;0;232;60;24;11;5;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;290;71;25;10;5;2;1;1
#}{#0;522;136;54;25;12;7;4;2;1;1;0;522;128;45;18;8;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;174;43;15;6;3;1;1;0;0;348;91;36;17;8;4;2;1;1;1;0;174;43;15;6;3;1;1;0;0;0;0;0;0;0;0;0;0
#}{#0;565;147;59;27;13;7;4;2;1;1;0;566;139;48;19;9;4;2;1;0;145;38;15;7;3;2;1;1;0;0;0;36;9;3;1;1;0;0;0;0;80;20;7;3;1;1;0;0;0;159;42;17;8;4;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;189;46;16;6;3;1;1;0
#}{#0;609;159;63;29;14;8;4;2;1;1;0;609;149;52;21;9;4;2;1;0;174;45;18;8;4;2;1;1;0;0;0;44;11;4;1;1;0;0;0;0;131;32;11;4;2;1;0;0;0;87;23;9;4;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;87;21;7;3;1;1;0;0
#}{#0;522;136;54;25;12;7;4;2;1;1;0;522;128;45;18;8;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;348;91;36;17;8;4;2;1;1;1;0;174;43;15;6;3;1;1;0;0;174;43;15;6;3;1;1;0
#}{#0;565;147;59;27;13;7;4;2;1;1;0;566;139;48;19;9;4;2;1;0;29;8;3;1;1;0;0;0;0;0;0;7;2;1;0;0;0;0;0;0;51;12;4;2;1;0;0;0;0;275;72;29;13;6;3;2;1;1;0;0;174;43;15;6;3;1;1;0;0;73;18;6;2;1;1;0;0
#}{#0;652;170;68;32;15;8;5;3;2;1;0;653;160;56;22;10;5;2;1;0;203;53;21;10;5;3;1;1;0;0;0;51;12;4;2;1;0;0;0;0;7;2;1;0;0;0;0;0;0;14;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;160;39;14;5;2;1;1;0
#}{#0;522;136;54;25;12;7;4;2;1;1;0;522;128;45;18;8;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;348;85;30;12;5;2;1;1;0;348;91;36;17;8;4;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
#}{#0;522;136;54;25;12;7;4;2;1;1;0;522;128;45;18;8;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;174;43;15;6;3;1;1;0;0;348;91;36;17;8;4;2;1;1;1;0;0;0;0;0;0;0;0;0;0;174;43;15;6;3;1;1;0
#}{#0;565;147;59;27;13;7;4;2;1;1;0;566;139;48;19;9;4;2;1;0;29;8;3;1;1;0;0;0;0;0;0;7;2;1;0;0;0;0;0;0;225;55;19;8;3;2;1;0;0;275;72;29;13;6;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;73;18;6;2;1;1;0;0
#}{#0;522;136;54;25;12;7;4;2;1;1;0;522;128;45;18;8;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;348;91;36;17;8;4;2;1;1;1;0;0;0;0;0;0;0;0;0;0;348;85;30;12;5;2;1;1
#}{#0;565;147;59;27;13;7;4;2;1;1;0;566;139;48;19;9;4;2;1;0;29;8;3;1;1;0;0;0;0;0;0;7;2;1;0;0;0;0;0;0;51;12;4;2;1;0;0;0;0;275;72;29;13;6;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;247;60;21;8;4;2;1;0
#}{#0;609;159;63;29;14;8;4;2;1;1;0;609;149;52;21;9;4;2;1;0;58;15;6;3;1;1;0;0;0;0;0;15;4;1;0;0;0;0;0;0;102;25;9;3;2;1;0;0;0;203;53;21;10;5;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;145;36;12;5;2;1;0;0
#}{#0;652;170;68;32;15;8;5;3;2;1;0;653;160;56;22;10;5;2;1;0;87;23;9;4;2;1;1;0;0;0;0;22;5;2;1;0;0;0;0;0;152;37;13;5;2;1;1;0;0;130;34;14;6;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;44;11;4;1;1;0;0;0
#}{#0;696;181;72;34;16;9;5;3;2;1;0;696;171;60;24;11;5;2;1;0;116;30;12;6;3;1;1;0;0;0;0;29;7;2;1;0;0;0;0;0;29;7;2;1;0;0;0;0;0;58;15;6;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;116;28;10;4;2;1;0;0
#}{#0;696;181;72;34;16;9;5;3;2;1;0;696;171;60;24;11;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;174;45;18;8;4;2;1;1;0;0;0;174;43;15;6;3;1;1;0;0;0;0;0;0;0;0;0;0
#}{#0;696;181;72;34;16;9;5;3;2;1;0;696;171;60;24;11;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;174;43;15;6;3;1;1;0;0;174;45;18;8;4;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
#}{#0;696;181;72;34;16;9;5;3;2;1;0;696;171;60;24;11;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;174;45;18;8;4;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;174;43;15;6;3;1;1;0
#}{#0;739;193;77;36;17;9;5;3;2;1;0;740;181;63;25;11;5;3;1;0;29;8;3;1;1;0;0;0;0;0;0;7;2;1;0;0;0;0;0;0;51;12;4;2;1;0;0;0;0;101;26;11;5;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;73;18;6;2;1;1;0;0
#}{#0;870;227;91;42;21;11;6;4;2;2;0;871;214;75;30;14;6;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0#}